-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.9\transforms\5015884305405971b6771223e2956744\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.9\transforms\59136ba99b3867036e33d122c7f508b6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\aefc0c1679853ffae8d61f779096e7b8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\hp\.gradle\caches\8.9\transforms\27071c14fe4aff863f079d6c89e64bfe\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\hp\.gradle\caches\8.9\transforms\61fdf07a1cbe180ad8b4f4bf29e0b744\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.9\transforms\d988efd5aa5fd1b3ea067c3d8e99fedd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\hp\.gradle\caches\8.9\transforms\dc670d09c45eead7eba885872d7af540\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hp\.gradle\caches\8.9\transforms\795b1ebd9f414f9a6819acb7da26709c\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.9\transforms\6f025f812d73dc4b4bba06c133a956b7\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\076e39db9424999b0d877bceca61aec5\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\1ac579e03e995305f4bd73398ca9d575\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\d7b9ed864587bea62d5db666b2604439\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\c1d8f3ae680da6c16f89598502f0c441\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\d547f80450ca6066a742028eb4064191\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\hp\.gradle\caches\8.9\transforms\7c97c9a3e43a6cc07d2acfdfc7d489d9\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\c530af3075d309cb39cac4f81e43b436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\7c591f2c4a75c761935375931fd62a77\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\07000df5165b38a654e9c15133355608\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\ca8e31f993fce2353b261c8ad00aa0a8\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.9\transforms\0ec5b5a3949fb26175f580cde439df63\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\hp\.gradle\caches\8.9\transforms\bff4d34f03e834e24b466908a3e02e43\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\9d49fd9f807c25c86ab59249d511c702\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\e1e547b75056a85d7ce8d132ecbdc3e0\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\91608cef5d2227668dab2258311b0d8d\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\93db5c0faa20fb4a9a8ee4c18a93539c\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.9\transforms\9a1bb6bc4b5712e4c28d4cfb6db71d21\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\06f0211e209c050c8e277a6df34f5bef\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\f9028ae750eadf753ab7bab91f3aa5cd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hp\.gradle\caches\8.9\transforms\831bc916338bba491fe1cb143cd37b6f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.9\transforms\8752b2f90d40c6a7175b264b6f1b61c7\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\hp\.gradle\caches\8.9\transforms\9b6478977ff0fe375af4aeb57bccd484\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\hp\.gradle\caches\8.9\transforms\e2e812f6fd349185fb3d09f9ce790c6b\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\hp\.gradle\caches\8.9\transforms\03dbaf4dccccbac8ddd0b8d3bea54d63\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hp\.gradle\caches\8.9\transforms\746654cc12f9d8af509a4c435075078b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\hp\.gradle\caches\8.9\transforms\cbde9a4d33881168452a982233702e8e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\hp\.gradle\caches\8.9\transforms\59214eef075a8f90fb6d283cbc3a0053\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\hp\.gradle\caches\8.9\transforms\88a25311b199be4ae5a2c59e06eca974\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\hp\.gradle\caches\8.9\transforms\cd5c2c44cef2c51b6d31d44385b88046\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp\.gradle\caches\8.9\transforms\1ea48a1324eddda63abbece642ede2a9\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\hp\.gradle\caches\8.9\transforms\4b4745ac93f3b3094cec8574c4d98407\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\8.9\transforms\6955a18c5bd99f0ebcc2a97e3bb3ce28\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\2a9f4d01a92c23ceb6b942e92b455f37\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\96122a145191b4196f3558bdaa5dd776\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hp\.gradle\caches\8.9\transforms\6c85bff0da979b98c3b9a251d2d5eaf0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hp\.gradle\caches\8.9\transforms\94fa7f625db370aa549f04e86e22dafc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hp\.gradle\caches\8.9\transforms\0e49368200bbd9e37d10a4a2487a25db\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\8.9\transforms\8f608a2ab377f71a0645f7fd4b6461c2\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\577c6c4531ef76d8b1a9a25c4829f944\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\hp\.gradle\caches\8.9\transforms\ac49943885259e7a26feeadf58d97b5b\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\d9526d01eb05692408c4303e8662058d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\2fcfb976fb2c8bbe85734ab414b856e8\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\6a9a63a61c92ac93af2580b4c13a8e8f\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hp\.gradle\caches\8.9\transforms\19227b0aa7dc633768af0a1add471a03\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\hp\.gradle\caches\8.9\transforms\ae6c5edcf8e36699a82983799e60d917\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hp\.gradle\caches\8.9\transforms\26a6ca328248ff68110b4c5e18bab7fa\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp\.gradle\caches\8.9\transforms\e3e374fbdb675c352f7645e1b91be700\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp\.gradle\caches\8.9\transforms\c8d3d73ebc7652d5993ee5c6a111e597\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\8.9\transforms\f9dd462a31d5a88c6d1cf72df248689d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\8.9\transforms\db9fef8cd45c565161bf398d7da02cb1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hp\.gradle\caches\8.9\transforms\dcfa8a6f7a19b4c8ac3af31bde7a1086\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\a8a01305fb26ca4700aa9ce544db8376\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\hp\.gradle\caches\8.9\transforms\064e1a8779ef4b74fe82907bdb053c57\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp\.gradle\caches\8.9\transforms\e3d03ad8d649c9271e670bead8e88365\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.9\transforms\39b958e5628a632a725519e75ff5906c\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\hp\.gradle\caches\8.9\transforms\a78fe5bac9436279e34be1fdf5354280\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\hp\.gradle\caches\8.9\transforms\24ce76309c06cbe6b515725b4fa1d79f\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\6dde901142a3158f6fcbfe35e5ade326\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\hp\.gradle\caches\8.9\transforms\e24844868fb8484c628efdab1fcb0083\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\hp\.gradle\caches\8.9\transforms\5a52d7b8269bd0ca3621993377a6cc9a\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\.gradle\caches\8.9\transforms\dbb860e9cc75eafe6f06619e55c2aa46\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\9066c75fc34b015b53ce6a326653b6ab\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\e8573a7bcaaa717688e96bd43d5945e9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.9\transforms\4bd96d4ff025a48518fd02f6a998771b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\beb1687d7332b2ce3fc42629aa3bea3d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\1d113bc060ca9480830ac7983a0d42a2\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\hp\.gradle\caches\8.9\transforms\4e676afd31748fd7457c44b47ea8949e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\ab201418168e1a0b6e4ab8fa96325be0\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.9\transforms\6881c27f00aad5eb2613fd3222db2ef9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\965c81519874745e8ced2fd712590b81\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\11867dd8edddbc709316724e95a1c102\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.9\transforms\7abcb6e93e6af28f9591b0bea2ce256e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\2b4cb4ab2ad46f36890d3dab679da984\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\6e9571d7665fd0bfee8c248037266cc9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\63c284952f83ea14f3310912e8a1d74a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\.gradle\caches\8.9\transforms\9f751134875ea9ece6f901948c25c340\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.9\transforms\15d3d5c165c2214ae8ea1cc034eec9d5\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\bdb80de6ef77174df289baf2b1636680\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.9\transforms\e368b6afb12e29955258b0825fef7f1b\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:5:5-48:19
INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:5:5-48:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\8.9\transforms\c93d1826f11ee5afd937c2fb96a0fd40\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\8.9\transforms\c93d1826f11ee5afd937c2fb96a0fd40\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\99341277eb7b093a6fdd769739c07e67\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\99341277eb7b093a6fdd769739c07e67\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\48a4f7dc6a3cdeee15bdbe6a393802ac\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\48a4f7dc6a3cdeee15bdbe6a393802ac\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.9\transforms\59136ba99b3867036e33d122c7f508b6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.9\transforms\59136ba99b3867036e33d122c7f508b6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\aefc0c1679853ffae8d61f779096e7b8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\aefc0c1679853ffae8d61f779096e7b8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\hp\.gradle\caches\8.9\transforms\27071c14fe4aff863f079d6c89e64bfe\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\hp\.gradle\caches\8.9\transforms\27071c14fe4aff863f079d6c89e64bfe\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\hp\.gradle\caches\8.9\transforms\61fdf07a1cbe180ad8b4f4bf29e0b744\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\hp\.gradle\caches\8.9\transforms\61fdf07a1cbe180ad8b4f4bf29e0b744\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\hp\.gradle\caches\8.9\transforms\dc670d09c45eead7eba885872d7af540\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\hp\.gradle\caches\8.9\transforms\dc670d09c45eead7eba885872d7af540\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.9\transforms\6f025f812d73dc4b4bba06c133a956b7\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.9\transforms\6f025f812d73dc4b4bba06c133a956b7\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
